964,,,,,,,,,,,,,,,,,,,
79,188,6470,,,,,,,,,,,,,,,,,
6890,16320,48279,,,,,,,,,,,,,,,,,
1207,1932,6335,6336,6337,6348,10468,16573,30466,32968,33523,35066,43486,43618,,,,,,
6383,42791,,,,,,,,,,,,,,,,,,
11,6895,6896,6904,6906,,,,,,,,,,,,,,,
43048,,,,,,,,,,,,,,,,,,,
7005,34599,45944,51300,,,,,,,,,,,,,,,,
727,6272,6273,6277,6278,6284,6289,6301,43137,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,
727,6270,31938,,,,,,,,,,,,,,,,,
6348,16573,30466,43486,43966,,,,,,,,,,,,,,,
79,86,320,6468,10697,31569,40020,44879,90154,,,,,,,,,,,
278,710,6272,6273,6289,6298,6301,6348,7064,30466,34087,35753,70987,1902394,1903022,1905779,,,,
1100,6270,6279,33314,45860,60903,71902,1903468,,,,,,,,,,,,
710,6298,,,,,,,,,,,,,,,,,,
6281,6285,7004,70987,,,,,,,,,,,,,,,,
722,724,6260,6265,6268,6281,6289,6312,7004,7131,10833,16567,30491,45184,,,,,,
132,7097,31578,,,,,,,,,,,,,,,,,
6616,30433,30970,31204,44743,70843,,,,,,,,,,,,,,
723,7004,32210,71919,,,,,,,,,,,,,,,,
6468,6808,18105,22898,45806,90153,,,,,,,,,,,,,,
2,6269,6390,,,,,,,,,,,,,,,,,
8272,55085,,,,,,,,,,,,,,,,,,
722,6338,30491,32079,32392,,,,,,,,,,,,,,,
61610,97237,,,,,,,,,,,,,,,,,,
7131,42138,51598,,,,,,,,,,,,,,,,,
43248,,,,,,,,,,,,,,,,,,,
19243,,,,,,,,,,,,,,,,,,,
9437,,,,,,,,,,,,,,,,,,,
6526,,,,,,,,,,,,,,,,,,,
6783,,,,,,,,,,,,,,,,,,,
19547,90368,,,,,,,,,,,,,,,,,,
77,722,6348,,,,,,,,,,,,,,,,,
82,86,6511,16567,31146,51321,,,,,,,,,,,,,,
6378,72423,98789,,,,,,,,,,,,,,,,,
6895,16574,32889,35542,36205,42144,45324,99022,,,,,,,,,,,,
6511,43248,,,,,,,,,,,,,,,,,,
10499,43161,43248,,,,,,,,,,,,,,,,,
10499,43161,80129,,,,,,,,,,,,,,,,,
10499,43161,,,,,,,,,,,,,,,,,,
10499,43161,80129,,,,,,,,,,,,,,,,,
10499,43161,,,,,,,,,,,,,,,,,,
10499,43161,,,,,,,,,,,,,,,,,,
6511,,,,,,,,,,,,,,,,,,,
6635,15910,15916,42758,42760,1902001,,,,,,,,,,,,,,
2,51881,,,,,,,,,,,,,,,,,,
35336,44539,1905329,,,,,,,,,,,,,,,,,
9086,,,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
82,86,6511,31146,,,,,,,,,,,,,,,,
46856,,,,,,,,,,,,,,,,,,,
753,32185,97271,,,,,,,,,,,,,,,,,
6285,6307,,,,,,,,,,,,,,,,,,
6527,6591,,,,,,,,,,,,,,,,,,
734,1302,6286,6303,35753,43137,,,,,,,,,,,,,,
32979,34551,51131,,,,,,,,,,,,,,,,,
86,6468,18105,44257,44879,46777,51726,1902935,,,,,,,,,,,,
8361,61157,,,,,,,,,,,,,,,,,,
23056,31536,31578,40001,1902542,1904750,,,,,,,,,,,,,,
6355,30261,31936,45910,,,,,,,,,,,,,,,,
6468,32786,45903,45943,,,,,,,,,,,,,,,,
6078,30148,31505,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,
15696,19740,,,,,,,,,,,,,,,,,,
9442,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,
122,90295,,,,,,,,,,,,,,,,,,
256,15720,,,,,,,,,,,,,,,,,,
1080,10508,36278,90294,,,,,,,,,,,,,,,,
2,1408,6879,55085,,,,,,,,,,,,,,,,
30433,97051,,,,,,,,,,,,,,,,,,
6281,6506,,,,,,,,,,,,,,,,,,
10636,10992,16579,43162,,,,,,,,,,,,,,,,
6888,6890,35543,46578,48280,,,,,,,,,,,,,,,
35269,,,,,,,,,,,,,,,,,,,
6696,,,,,,,,,,,,,,,,,,,
6487,,,,,,,,,,,,,,,,,,,
46474,,,,,,,,,,,,,,,,,,,
6986,31204,,,,,,,,,,,,,,,,,,
6457,,,,,,,,,,,,,,,,,,,
6644,,,,,,,,,,,,,,,,,,,
6096,32889,,,,,,,,,,,,,,,,,,
6357,6364,42790,45892,45898,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,,
436,43457,,,,,,,,,,,,,,,,,,
6696,,,,,,,,,,,,,,,,,,,
6906,48193,,,,,,,,,,,,,,,,,,
6487,,,,,,,,,,,,,,,,,,,
45047,,,,,,,,,,,,,,,,,,,
6635,6735,,,,,,,,,,,,,,,,,,
11,103,6749,6888,6890,42144,45454,80058,,,,,,,,,,,,
6303,6369,6972,7329,32968,43618,45945,51053,70898,75297,,,,,,,,,,
6750,42542,46686,,,,,,,,,,,,,,,,,
7088,8298,35269,45048,51321,,,,,,,,,,,,,,,
6888,6901,32511,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
6897,45807,65003,,,,,,,,,,,,,,,,,
1,11,6887,7015,7118,7119,7124,8298,16192,30010,30447,51017,90527,1903475,,,,,,
6098,,,,,,,,,,,,,,,,,,,
6457,7021,32968,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
6887,6893,48309,48313,90522,,,,,,,,,,,,,,,
42759,,,,,,,,,,,,,,,,,,,
15741,15744,,,,,,,,,,,,,,,,,,
6123,,,,,,,,,,,,,,,,,,,
6097,,,,,,,,,,,,,,,,,,,
6807,51603,,,,,,,,,,,,,,,,,,
6835,,,,,,,,,,,,,,,,,,,
245,8298,10508,32968,90262,2000232,2001208,2001209,,,,,,,,,,,,
34755,1901684,,,,,,,,,,,,,,,,,,
15883,,,,,,,,,,,,,,,,,,,
6972,42493,42538,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,
372,963,,,,,,,,,,,,,,,,,,
6366,51123,,,,,,,,,,,,,,,,,,
958,9060,,,,,,,,,,,,,,,,,,
256,1080,,,,,,,,,,,,,,,,,,
6888,6890,8298,,,,,,,,,,,,,,,,,
6366,19985,,,,,,,,,,,,,,,,,,
34427,70478,70481,,,,,,,,,,,,,,,,,
10255,51594,,,,,,,,,,,,,,,,,,
282,7096,31106,43577,72697,,,,,,,,,,,,,,,
32543,70144,,,,,,,,,,,,,,,,,,
1080,51123,1901714,1901717,,,,,,,,,,,,,,,,
1,209,6513,70086,1904669,,,,,,,,,,,,,,,
35336,44539,1905329,,,,,,,,,,,,,,,,,
1676,,,,,,,,,,,,,,,,,,,
6688,6874,,,,,,,,,,,,,,,,,,
6696,,,,,,,,,,,,,,,,,,,
33611,,,,,,,,,,,,,,,,,,,
45944,,,,,,,,,,,,,,,,,,,
6207,46132,,,,,,,,,,,,,,,,,,
6281,6284,6285,34599,90297,,,,,,,,,,,,,,,
7533,8298,30036,,,,,,,,,,,,,,,,,
42147,45053,60548,1900102,1904377,,,,,,,,,,,,,,,
6303,10992,34517,43161,72671,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
6730,9113,9396,,,,,,,,,,,,,,,,,
6144,6164,6189,,,,,,,,,,,,,,,,,
16192,32889,,,,,,,,,,,,,,,,,,
11,6896,16236,32258,,,,,,,,,,,,,,,,
754,2092,42493,70086,71333,,,,,,,,,,,,,,,
17196,,,,,,,,,,,,,,,,,,,
6094,6096,,,,,,,,,,,,,,,,,,
6094,6096,,,,,,,,,,,,,,,,,,
6094,6096,6915,15886,72593,,,,,,,,,,,,,,,
6096,32889,,,,,,,,,,,,,,,,,,
6094,6096,,,,,,,,,,,,,,,,,,
6094,6096,,,,,,,,,,,,,,,,,,
6098,,,,,,,,,,,,,,,,,,,
949,6090,6559,6569,19655,,,,,,,,,,,,,,,
6090,6096,,,,,,,,,,,,,,,,,,
1302,6000,6006,6013,6096,32445,46015,46323,2001234,,,,,,,,,,,
6368,45821,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,
6529,,,,,,,,,,,,,,,,,,,
6571,9072,9094,,,,,,,,,,,,,,,,,
6172,6270,9117,,,,,,,,,,,,,,,,,
6073,,,,,,,,,,,,,,,,,,,
31505,,,,,,,,,,,,,,,,,,,
9263,,,,,,,,,,,,,,,,,,,
947,6116,43458,45069,,,,,,,,,,,,,,,,
79,83,7033,7089,42144,,,,,,,,,,,,,,,
30003,42493,1990961,,,,,,,,,,,,,,,,,
767,6970,10447,30242,31505,36498,,,,,,,,,,,,,,
436,43457,,,,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,,,,,
5992,,,,,,,,,,,,,,,,,,,
6865,,,,,,,,,,,,,,,,,,,
1903457,,,,,,,,,,,,,,,,,,,
6897,16192,51666,60988,72741,97320,1903475,,,,,,,,,,,,,
147,44379,51016,2000601,,,,,,,,,,,,,,,,
19,1111,1113,6366,6367,10525,16973,32508,33683,70816,,,,,,,,,,
6241,,,,,,,,,,,,,,,,,,,
6896,,,,,,,,,,,,,,,,,,,
7165,36003,45944,60256,1903450,,,,,,,,,,,,,,,
16192,34976,43001,,,,,,,,,,,,,,,,,
16598,,,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
6431,,,,,,,,,,,,,,,,,,,
9060,70131,,,,,,,,,,,,,,,,,,
32543,,,,,,,,,,,,,,,,,,,
6123,33617,,,,,,,,,,,,,,,,,,
9060,97250,,,,,,,,,,,,,,,,,,
6123,,,,,,,,,,,,,,,,,,,
15986,,,,,,,,,,,,,,,,,,,
15986,,,,,,,,,,,,,,,,,,,
15986,33615,42407,,,,,,,,,,,,,,,,,
6165,6974,9142,,,,,,,,,,,,,,,,,
6487,6490,,,,,,,,,,,,,,,,,,
1990961,,,,,,,,,,,,,,,,,,,
31505,,,,,,,,,,,,,,,,,,,
6696,10142,19287,,,,,,,,,,,,,,,,,
957,,,,,,,,,,,,,,,,,,,
6164,6189,46084,,,,,,,,,,,,,,,,,
6879,,,,,,,,,,,,,,,,,,,
15677,,,,,,,,,,,,,,,,,,,
30148,46839,,,,,,,,,,,,,,,,,,
209,6301,10994,44395,,,,,,,,,,,,,,,,
16562,,,,,,,,,,,,,,,,,,,
723,724,727,6303,6333,6348,30466,31509,97552,97695,,,,,,,,,,
77,6289,7131,,,,,,,,,,,,,,,,,
6665,9267,19722,,,,,,,,,,,,,,,,,
34314,44396,,,,,,,,,,,,,,,,,,
122,10944,30466,32298,110029,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,
6449,,,,,,,,,,,,,,,,,,,
32543,70152,,,,,,,,,,,,,,,,,,
9305,,,,,,,,,,,,,,,,,,,
6696,,,,,,,,,,,,,,,,,,,
6491,70880,,,,,,,,,,,,,,,,,,
920,6032,,,,,,,,,,,,,,,,,,
6623,6895,6897,32511,36010,36258,,,,,,,,,,,,,,
398,6401,7124,16074,32197,,,,,,,,,,,,,,,
448,2181,,,,,,,,,,,,,,,,,,
34599,71218,1902170,,,,,,,,,,,,,,,,,
55,56,16973,,,,,,,,,,,,,,,,,
6614,,,,,,,,,,,,,,,,,,,
6696,,,,,,,,,,,,,,,,,,,
6493,35269,1900101,,,,,,,,,,,,,,,,,
6887,6893,35544,51601,90522,,,,,,,,,,,,,,,
6843,55085,,,,,,,,,,,,,,,,,,
34551,70131,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,
8655,19858,46087,,,,,,,,,,,,,,,,,
6614,,,,,,,,,,,,,,,,,,,
6486,6621,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
86,6302,6337,6368,7059,31055,33262,43044,,,,,,,,,,,,
6378,32465,43631,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,
6486,6490,,,,,,,,,,,,,,,,,,
6357,7124,40020,45944,,,,,,,,,,,,,,,,
10919,32958,,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,
6366,,,,,,,,,,,,,,,,,,,
289,6368,32968,,,,,,,,,,,,,,,,,
6333,9303,43935,70911,,,,,,,,,,,,,,,,
6333,34729,43935,61587,,,,,,,,,,,,,,,,
122,6301,6333,,,,,,,,,,,,,,,,,
122,6281,6333,61587,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
6366,,,,,,,,,,,,,,,,,,,
6797,7035,34622,71469,71472,71474,1902600,,,,,,,,,,,,,
6367,51123,,,,,,,,,,,,,,,,,,
6542,71470,,,,,,,,,,,,,,,,,,
6796,42723,,,,,,,,,,,,,,,,,,
1731,6450,1990145,,,,,,,,,,,,,,,,,
10629,,,,,,,,,,,,,,,,,,,
6673,30148,,,,,,,,,,,,,,,,,,
6530,,,,,,,,,,,,,,,,,,,
27,6364,9303,90070,,,,,,,,,,,,,,,,
1402,6508,31505,,,,,,,,,,,,,,,,,
467,6397,16075,43628,70478,70481,70651,71028,71035,71038,71039,71042,71051,,,,,,,
6342,6913,7059,16458,16584,31507,34398,36228,51292,,,,,,,,,,,
6419,,,,,,,,,,,,,,,,,,,
1300,30433,,,,,,,,,,,,,,,,,,
6797,6817,6828,97080,1900062,,,,,,,,,,,,,,,
48250,,,,,,,,,,,,,,,,,,,
7064,34085,36297,,,,,,,,,,,,,,,,,
55,56,6607,6611,16973,31081,61912,97064,,,,,,,,,,,,
15856,,,,,,,,,,,,,,,,,,,
6606,10458,,,,,,,,,,,,,,,,,,
82,2098,,,,,,,,,,,,,,,,,,
122,1080,6914,10508,10691,36278,45899,60261,1903833,1990139,,,,,,,,,,
6400,31119,31120,1990481,,,,,,,,,,,,,,,,
447,472,480,31167,,,,,,,,,,,,,,,,
184,6364,6369,71042,1990120,,,,,,,,,,,,,,,
6400,,,,,,,,,,,,,,,,,,,
6207,,,,,,,,,,,,,,,,,,,
6360,6366,6383,6386,42797,,,,,,,,,,,,,,,
6364,,,,,,,,,,,,,,,,,,,
6360,6386,42797,70893,,,,,,,,,,,,,,,,
6364,,,,,,,,,,,,,,,,,,,
30488,,,,,,,,,,,,,,,,,,,
2183,6413,,,,,,,,,,,,,,,,,,
6098,8615,,,,,,,,,,,,,,,,,,
27,42273,,,,,,,,,,,,,,,,,,
463,466,,,,,,,,,,,,,,,,,,
6360,6366,6383,6386,42797,,,,,,,,,,,,,,,
6177,,,,,,,,,,,,,,,,,,,
1933,6414,6415,6469,,,,,,,,,,,,,,,,
463,42273,1902626,,,,,,,,,,,,,,,,,
154,451,6364,31167,,,,,,,,,,,,,,,,
31120,,,,,,,,,,,,,,,,,,,
28,6364,,,,,,,,,,,,,,,,,,
32781,42273,1902626,,,,,,,,,,,,,,,,,
447,6364,16973,,,,,,,,,,,,,,,,,
6146,43101,43103,,,,,,,,,,,,,,,,,
6406,18216,32968,46656,60567,,,,,,,,,,,,,,,
2188,6413,6415,32781,,,,,,,,,,,,,,,,
447,6407,,,,,,,,,,,,,,,,,,
462,2181,,,,,,,,,,,,,,,,,,
28,462,6412,30490,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
448,2181,,,,,,,,,,,,,,,,,,
27,55,2181,16567,42254,,,,,,,,,,,,,,,
28,2109,2181,42254,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
447,461,2181,,,,,,,,,,,,,,,,,
2181,6407,42274,,,,,,,,,,,,,,,,,
470,2181,,,,,,,,,,,,,,,,,,
448,2181,,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
6407,42255,,,,,,,,,,,,,,,,,,
27,2181,,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,,,
2181,16236,,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
6407,31167,45903,,,,,,,,,,,,,,,,,
55,2181,,,,,,,,,,,,,,,,,,
27,2181,,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
462,2181,,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
27,6364,1990145,,,,,,,,,,,,,,,,,
28,462,31167,,,,,,,,,,,,,,,,,
10606,17148,,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
27,2181,,,,,,,,,,,,,,,,,,
2181,45860,,,,,,,,,,,,,,,,,,
2181,45860,,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
28,462,2181,,,,,,,,,,,,,,,,,
2181,,,,,,,,,,,,,,,,,,,
463,2181,,,,,,,,,,,,,,,,,,
398,6325,6342,6355,6370,7059,8298,10507,32968,90262,2000232,2001208,2001209,,,,,,,
6438,,,,,,,,,,,,,,,,,,,
6606,6607,2000220,,,,,,,,,,,,,,,,,
6597,15940,,,,,,,,,,,,,,,,,,
6614,,,,,,,,,,,,,,,,,,,
6427,32543,,,,,,,,,,,,,,,,,,
6432,,,,,,,,,,,,,,,,,,,
16126,,,,,,,,,,,,,,,,,,,
9213,9217,,,,,,,,,,,,,,,,,,
10637,16579,2001020,,,,,,,,,,,,,,,,,
6886,,,,,,,,,,,,,,,,,,,
16226,,,,,,,,,,,,,,,,,,,
294,6364,8033,34965,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
447,464,472,480,6364,30490,31167,34463,,,,,,,,,,,,
6360,42790,,,,,,,,,,,,,,,,,,
6641,6656,19510,,,,,,,,,,,,,,,,,
6325,6457,1901710,,,,,,,,,,,,,,,,,
6457,6999,,,,,,,,,,,,,,,,,,
6378,72423,98789,,,,,,,,,,,,,,,,,
6612,6888,18344,90630,,,,,,,,,,,,,,,,
947,6113,,,,,,,,,,,,,,,,,,
6491,6493,,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
79,321,7089,,,,,,,,,,,,,,,,,
7120,,,,,,,,,,,,,,,,,,,
1903692,,,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
1174,6367,6368,6369,9302,30846,30847,31124,31564,70940,98789,,,,,,,,,
395,398,,,,,,,,,,,,,,,,,,
209,751,31146,71406,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,
6612,6623,43162,1904669,,,,,,,,,,,,,,,,
6487,6490,,,,,,,,,,,,,,,,,,
6270,6273,16233,,,,,,,,,,,,,,,,,
715,6511,34613,,,,,,,,,,,,,,,,,
6696,,,,,,,,,,,,,,,,,,,
34551,70131,,,,,,,,,,,,,,,,,,
6887,6893,90522,,,,,,,,,,,,,,,,,
6366,51123,,,,,,,,,,,,,,,,,,
45116,,,,,,,,,,,,,,,,,,,
17,15768,15771,46352,,,,,,,,,,,,,,,,
9060,16071,,,,,,,,,,,,,,,,,,
1302,1403,6468,7165,42149,43254,2000222,,,,,,,,,,,,,
122,6357,31335,45944,,,,,,,,,,,,,,,,
1302,1324,6338,6357,36278,45944,61395,61402,61403,61405,61406,61407,61408,61409,61410,61411,61412,61422,71483,80144
30847,31124,31126,34472,42780,71028,71034,71041,,,,,,,,,,,,
8295,15940,,,,,,,,,,,,,,,,,,
6366,51123,,,,,,,,,,,,,,,,,,
6348,16569,16573,30466,,,,,,,,,,,,,,,,
16114,33386,,,,,,,,,,,,,,,,,,
348,350,389,,,,,,,,,,,,,,,,,
34605,42026,,,,,,,,,,,,,,,,,,
917,6031,,,,,,,,,,,,,,,,,,
30466,36086,45944,48255,61399,61419,70417,,,,,,,,,,,,,
6356,6359,6468,6974,7535,18105,18107,31167,71470,,,,,,,,,,,
6470,90029,,,,,,,,,,,,,,,,,,
122,433,45944,1900436,,,,,,,,,,,,,,,,
9082,,,,,,,,,,,,,,,,,,,
9086,,,,,,,,,,,,,,,,,,,
6075,8361,45807,,,,,,,,,,,,,,,,,
6325,6366,16573,51123,,,,,,,,,,,,,,,,
349,34247,,,,,,,,,,,,,,,,,,
19988,,,,,,,,,,,,,,,,,,,
19354,,,,,,,,,,,,,,,,,,,
8033,34965,,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,,,
82,6281,6914,6970,7052,43618,,,,,,,,,,,,,,
6883,,,,,,,,,,,,,,,,,,,
45944,61414,,,,,,,,,,,,,,,,,,
122,45944,,,,,,,,,,,,,,,,,,
7004,16233,,,,,,,,,,,,,,,,,,
6865,55085,,,,,,,,,,,,,,,,,,
122,6265,6289,43161,,,,,,,,,,,,,,,,
1302,6303,,,,,,,,,,,,,,,,,,
7006,18063,,,,,,,,,,,,,,,,,,
6281,,,,,,,,,,,,,,,,,,,
2,6612,6644,6873,7006,8610,,,,,,,,,,,,,,
34599,44257,90372,,,,,,,,,,,,,,,,,
6612,18345,,,,,,,,,,,,,,,,,,
436,6261,31496,43044,45944,61412,,,,,,,,,,,,,,
209,6513,30433,71596,71629,72671,90089,120174,1990116,,,,,,,,,,,
6276,8654,9060,19432,34389,42144,,,,,,,,,,,,,,
350,390,,,,,,,,,,,,,,,,,,
2098,2926,6357,,,,,,,,,,,,,,,,,
6281,1990683,,,,,,,,,,,,,,,,,,
15699,15700,,,,,,,,,,,,,,,,,,
6607,6612,6656,46822,51292,60188,,,,,,,,,,,,,,
6468,7165,9612,10606,30242,32186,34063,35556,60211,60237,,,,,,,,,,
6487,8610,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,
122,6325,16573,45944,,,,,,,,,,,,,,,,
70,7076,70058,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
71432,71586,,,,,,,,,,,,,,,,,,
6974,10674,31939,34629,45944,61186,,,,,,,,,,,,,,
19878,,,,,,,,,,,,,,,,,,,
6506,,,,,,,,,,,,,,,,,,,
422,6501,16236,32258,34727,44805,61912,,,,,,,,,,,,,
750,,,,,,,,,,,,,,,,,,,
6094,,,,,,,,,,,,,,,,,,,
6094,,,,,,,,,,,,,,,,,,,
42493,,,,,,,,,,,,,,,,,,,
83,122,45944,60196,2001043,,,,,,,,,,,,,,,
6031,1902406,,,,,,,,,,,,,,,,,,
7120,31106,97271,,,,,,,,,,,,,,,,,
282,7124,,,,,,,,,,,,,,,,,,
45719,,,,,,,,,,,,,,,,,,,
9228,,,,,,,,,,,,,,,,,,,
6325,6366,16573,51123,,,,,,,,,,,,,,,,
122,6517,30433,43161,51168,,,,,,,,,,,,,,,
755,31385,32065,,,,,,,,,,,,,,,,,
79,31106,32878,,,,,,,,,,,,,,,,,
96,19379,,,,,,,,,,,,,,,,,,
6555,19344,,,,,,,,,,,,,,,,,,
6515,30433,30970,70843,,,,,,,,,,,,,,,,
122,6325,6355,6368,10847,43486,43631,,,,,,,,,,,,,
6378,31124,90202,98789,,,,,,,,,,,,,,,,
161,30474,43410,50821,51726,,,,,,,,,,,,,,,
31505,,,,,,,,,,,,,,,,,,,
8654,45944,,,,,,,,,,,,,,,,,,
122,45944,51123,61408,,,,,,,,,,,,,,,,
6888,6890,16236,32258,32456,34497,34498,35493,35494,43549,48194,48211,61709,90114,1900101,1990261,,,,
288,6366,6367,31990,34402,45948,,,,,,,,,,,,,,
6825,6879,34599,,,,,,,,,,,,,,,,,
16560,,,,,,,,,,,,,,,,,,,
6887,16192,34498,,,,,,,,,,,,,,,,,
147,6897,7015,7121,30476,,,,,,,,,,,,,,,
32543,,,,,,,,,,,,,,,,,,,
32543,,,,,,,,,,,,,,,,,,,
32543,,,,,,,,,,,,,,,,,,,
183,1207,6281,6354,6357,16239,16573,18394,32968,51726,,,,,,,,,,
372,6429,32543,,,,,,,,,,,,,,,,,
7059,31144,71630,,,,,,,,,,,,,,,,,
32543,,,,,,,,,,,,,,,,,,,
6465,6508,34622,,,,,,,,,,,,,,,,,
6897,6906,,,,,,,,,,,,,,,,,,
10273,19430,46688,71585,,,,,,,,,,,,,,,,
753,45185,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,
83,122,6468,6974,16239,16242,19216,31647,32878,32880,43433,45719,45936,46822,50849,55088,71073,1901987,,
101,15821,42883,1903692,,,,,,,,,,,,,,,,
6122,6656,9268,10636,10954,16540,,,,,,,,,,,,,,
9102,51180,,,,,,,,,,,,,,,,,,
31505,32120,,,,,,,,,,,,,,,,,,
6075,30476,,,,,,,,,,,,,,,,,,
9086,9088,9090,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
6537,10133,,,,,,,,,,,,,,,,,,
122,6282,36003,45944,61395,,,,,,,,,,,,,,,
30433,30474,72665,,,,,,,,,,,,,,,,,
742,1300,6616,6986,30433,31204,70880,70972,,,,,,,,,,,,
34975,55114,,,,,,,,,,,,,,,,,,
6457,36508,1904382,,,,,,,,,,,,,,,,,
